

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Jul 30 18:37:56 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  5162  02D5  0020               	movlb	0	; select bank0
  5163  02D6  0842               	movf	XBAPI_Command@data+3,w
  5164  02D7  00F4               	movwf	?_swap_endian_32+3
  5165  02D8  0841               	movf	XBAPI_Command@data+2,w
  5166  02D9  00F3               	movwf	?_swap_endian_32+2
  5167  02DA  0840               	movf	XBAPI_Command@data+1,w
  5168  02DB  00F2               	movwf	?_swap_endian_32+1
  5169  02DC  083F               	movf	XBAPI_Command@data,w
  5170  02DD  00F1               	movwf	?_swap_endian_32
  5171  02DE  3181  21E7  3182   	fcall	_swap_endian_32
  5172  02E1  0874               	movf	?_swap_endian_32+3,w
  5173  02E2  0022               	movlb	2	; select bank2
  5174  02E3  00AA               	movwf	((_apiFrame+3)^(0+256)+7)
  5175  02E4  0873               	movf	?_swap_endian_32+2,w
  5176  02E5  00A9               	movwf	((_apiFrame+2)^(0+256)+7)
  5177  02E6  0872               	movf	?_swap_endian_32+1,w
  5178  02E7  00A8               	movwf	((_apiFrame+1)^(0+256)+7)
  5179  02E8  0871               	movf	?_swap_endian_32,w
  5180  02E9  00A7               	movwf	(_apiFrame^(0+256)+7)
  5181                           
  5182                           ;xbee.c: 193: calc_checksum = checksum(apiFrame.buffer+3, atCmdLength-4);
  5183  02EA  0020               	movlb	0	; select bank0
  5184  02EB  084D               	movf	XBAPI_Command@atCmdLength,w
  5185  02EC  3EFC               	addlw	252
  5186  02ED  00F1               	movwf	?_checksum
  5187  02EE  30FF               	movlw	255
  5188  02EF  1803               	skipnc
  5189  02F0  3000               	movlw	0
  5190  02F1  00F2               	movwf	?_checksum+1
  5191  02F2  3023               	movlw	(_apiFrame+3)& (0+255)
  5192  02F3  318F  272B  3182   	fcall	_checksum
  5193  02F6  0020               	movlb	0	; select bank0
  5194  02F7  00C7               	movwf	??_XBAPI_Command
  5195  02F8  0847               	movf	??_XBAPI_Command,w
  5196  02F9  00E7               	movwf	_calc_checksum
  5197                           
  5198                           ;xbee.c: 194: byte check = doChecksumVerify(apiFrame.buffer+3, atCmdLength-4, calc_check
      +                          sum);
  5199  02FA  084D               	movf	XBAPI_Command@atCmdLength,w
  5200  02FB  3EFC               	addlw	252
  5201  02FC  00F1               	movwf	?_doChecksumVerify
  5202  02FD  30FF               	movlw	255
  5203  02FE  1803               	skipnc
  5204  02FF  3000               	movlw	0
  5205  0300  00F2               	movwf	?_doChecksumVerify+1
  5206  0301  0867               	movf	_calc_checksum,w
  5207  0302  00C7               	movwf	??_XBAPI_Command
  5208  0303  0847               	movf	??_XBAPI_Command,w
  5209  0304  00F3               	movwf	?_doChecksumVerify+2
  5210  0305  3023               	movlw	(_apiFrame+3)& (0+255)
  5211  0306  3187  27D9  3182   	fcall	_doChecksumVerify
  5212  0309  0020               	movlb	0	; select bank0
  5213  030A  00C8               	movwf	??_XBAPI_Command+1
  5214  030B  0848               	movf	??_XBAPI_Command+1,w
  5215  030C  00CA               	movwf	XBAPI_Command@check
  5216                           
  5217                           ;xbee.c: 196: if(data_valid) {
  5218  030D  0846               	movf	XBAPI_Command@data_valid+1,w
  5219  030E  0445               	iorwf	XBAPI_Command@data_valid,w
  5220  030F  1903               	skipnz
  5221  0310  2B17               	goto	l2510
  5222                           
  5223                           ;xbee.c: 197: apiFrame.atCmd.checksum = calc_checksum;
  5224  0311  0867               	movf	_calc_checksum,w
  5225  0312  00C7               	movwf	??_XBAPI_Command
  5226  0313  0847               	movf	??_XBAPI_Command,w
  5227  0314  0022               	movlb	2	; select bank2
  5228  0315  00AB               	movwf	(_apiFrame^(0+256)+11)
  5229                           
  5230                           ;xbee.c: 198: } else {
  5231  0316  2B1D               	goto	l2512
  5232  0317                     l2510:	
  5233                           
  5234                           ;xbee.c: 199: apiFrame.atCmdNoData.checksum = calc_checksum;
  5235  0317  0020               	movlb	0	; select bank0
  5236  0318  0867               	movf	_calc_checksum,w
  5237  0319  00C7               	movwf	??_XBAPI_Command
  5238  031A  0847               	movf	??_XBAPI_Command,w
  5239  031B  0022               	movlb	2	; select bank2
  5240  031C  00A7               	movwf	(_apiFrame^(0+256)+7)
  5241  031D                     l2512:	
  5242                           
  5243                           ;xbee.c: 200: }
  5244                           ;xbee.c: 202: UART_TransmitMsg(apiFrame.buffer, atCmdLength, 0);
  5245  031D  0020               	movlb	0	; select bank0
  5246  031E  084D               	movf	XBAPI_Command@atCmdLength,w
  5247  031F  00C7               	movwf	??_XBAPI_Command
  5248  0320  01C8               	clrf	??_XBAPI_Command+1
  5249  0321  0847               	movf	??_XBAPI_Command,w
  5250  0322  00F2               	movwf	?_UART_TransmitMsg
  5251  0323  0848               	movf	??_XBAPI_Command+1,w
  5252  0324  00F3               	movwf	?_UART_TransmitMsg+1
  5253  0325  01F4               	clrf	?_UART_TransmitMsg+2
  5254  0326  3020               	movlw	_apiFrame& (0+255)
  5255  0327  3187  27A8  3182   	fcall	_UART_TransmitMsg
  5256                           
  5257                           ;xbee.c: 204: if(id) {
  5258  032A  0020               	movlb	0	; select bank0
  5259  032B  0844               	movf	XBAPI_Command@id+1,w
  5260  032C  0443               	iorwf	XBAPI_Command@id,w
  5261  032D  1903               	skipnz
  5262  032E  2B41               	goto	l2522
  5263                           
  5264                           ;xbee.c: 205: return XBAPI_HandleFrame(0x88, 1);
  5265  032F  3088               	movlw	136
  5266  0330  00AE               	movwf	?_XBAPI_HandleFrame
  5267  0331  3000               	movlw	0
  5268  0332  00AF               	movwf	?_XBAPI_HandleFrame+1
  5269  0333  3001               	movlw	1
  5270  0334  00B0               	movwf	?_XBAPI_HandleFrame+2
  5271  0335  3000               	movlw	0
  5272  0336  00B1               	movwf	?_XBAPI_HandleFrame+3
  5273  0337  3181  2129         	fcall	_XBAPI_HandleFrame
  5274  0339  0020               	movlb	0	; select bank0
  5275  033A  082F               	movf	?_XBAPI_HandleFrame+1,w
  5276  033B  01BE               	clrf	?_XBAPI_Command+1
  5277  033C  07BE               	addwf	?_XBAPI_Command+1,f
  5278  033D  082E               	movf	?_XBAPI_HandleFrame,w
  5279  033E  01BD               	clrf	?_XBAPI_Command
  5280  033F  07BD               	addwf	?_XBAPI_Command,f
  5281                           
  5282                           ;xbee.c: 206: } else {
  5283  0340  0008               	return
  5284  0341                     l2522:	
  5285                           
  5286                           ;xbee.c: 207: return 0;
  5287  0341  01BD               	clrf	?_XBAPI_Command
  5288  0342  01BE               	clrf	?_XBAPI_Command+1
  5289  0343  0008               	return
  5290  0344                     __end_of_XBAPI_Command:	
  5291                           
  5292                           	psect	text24
  5293  01E7                     __ptext24:	
  5294 ;; *************** function _swap_endian_32 *****************
  5295 ;; Defined at:
  5296 ;;		line 158 in file "xbee.c"
  5297 ;; Parameters:    Size  Location     Type
  5298 ;;  n               4    1[COMMON] unsigned long 
  5299 ;; Auto vars:     Size  Location     Type
  5300 ;;  r               4    5[COMMON] unsigned long 
  5301 ;; Return value:  Size  Location     Type
  5302 ;;                  4    1[COMMON] unsigned long 
  5303 ;; Registers used:
  5304 ;;		wreg, status,2, status,0
  5305 ;; Tracked objects:
  5306 ;;		On entry : 0/0
  5307 ;;		On exit  : 0/0
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5310 ;;      Params:         4       0       0       0       0       0       0       0
  5311 ;;      Locals:         4       0       0       0       0       0       0       0
  5312 ;;      Temps:          0       8       0       0       0       0       0       0
  5313 ;;      Totals:         8       8       0       0       0       0       0       0
  5314 ;;Total ram usage:       16 bytes
  5315 ;; Hardware stack levels used:    1
  5316 ;; Hardware stack levels required when called:    1
  5317 ;; This function calls:
  5318 ;;		Nothing
  5319 ;; This function is called by:
  5320 ;;		_XBAPI_Command
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324                           
  5325                           ;psect for function _swap_endian_32
  5326  01E7                     _swap_endian_32:	
  5327                           
  5328                           ;xbee.c: 159: unsigned long r = 0;
  5329                           
  5330                           ;incstack = 0
  5331                           ; Regs used in _swap_endian_32: [wreg+status,2+status,0]
  5332  01E7  3000               	movlw	0
  5333  01E8  00F8               	movwf	swap_endian_32@r+3
  5334  01E9  3000               	movlw	0
  5335  01EA  00F7               	movwf	swap_endian_32@r+2
  5336  01EB  3000               	movlw	0
  5337  01EC  00F6               	movwf	swap_endian_32@r+1
  5338  01ED  3000               	movlw	0
  5339  01EE  00F5               	movwf	swap_endian_32@r
  5340                           
  5341                           ;xbee.c: 160: r |= (n&0xFF) << 24;
  5342  01EF  30FF               	movlw	255
  5343  01F0  0571               	andwf	swap_endian_32@n,w
  5344  01F1  0020               	movlb	0	; select bank0
  5345  01F2  00A0               	movwf	??_swap_endian_32
  5346  01F3  3000               	movlw	0
  5347  01F4  0572               	andwf	swap_endian_32@n+1,w
  5348  01F5  00A1               	movwf	??_swap_endian_32+1
  5349  01F6  3000               	movlw	0
  5350  01F7  0573               	andwf	swap_endian_32@n+2,w
  5351  01F8  00A2               	movwf	??_swap_endian_32+2
  5352  01F9  3000               	movlw	0
  5353  01FA  0574               	andwf	swap_endian_32@n+3,w
  5354  01FB  00A3               	movwf	??_swap_endian_32+3
  5355  01FC  3018               	movlw	24
  5356  01FD                     u2215:	
  5357  01FD  35A0               	lslf	??_swap_endian_32,f
  5358  01FE  0DA1               	rlf	??_swap_endian_32+1,f
  5359  01FF  0DA2               	rlf	??_swap_endian_32+2,f
  5360  0200  0DA3               	rlf	??_swap_endian_32+3,f
  5361  0201  0B89               	decfsz	9,f
  5362  0202  29FD               	goto	u2215
  5363  0203  0820               	movf	??_swap_endian_32,w
  5364  0204  04F5               	iorwf	swap_endian_32@r,f
  5365  0205  0821               	movf	??_swap_endian_32+1,w
  5366  0206  04F6               	iorwf	swap_endian_32@r+1,f
  5367  0207  0822               	movf	??_swap_endian_32+2,w
  5368  0208  04F7               	iorwf	swap_endian_32@r+2,f
  5369  0209  0823               	movf	??_swap_endian_32+3,w
  5370  020A  04F8               	iorwf	swap_endian_32@r+3,f
  5371                           
  5372                           ;xbee.c: 161: r |= ((n>>8)&0xFF) << 16;
  5373  020B  30FF               	movlw	255
  5374  020C  00A0               	movwf	??_swap_endian_32
  5375  020D  3000               	movlw	0
  5376  020E  00A1               	movwf	??_swap_endian_32+1
  5377  020F  3000               	movlw	0
  5378  0210  00A2               	movwf	??_swap_endian_32+2
  5379  0211  3000               	movlw	0
  5380  0212  00A3               	movwf	??_swap_endian_32+3
  5381  0213  0871               	movf	swap_endian_32@n,w
  5382  0214  00A4               	movwf	??_swap_endian_32+4
  5383  0215  0872               	movf	swap_endian_32@n+1,w
  5384  0216  00A5               	movwf	??_swap_endian_32+5
  5385  0217  0873               	movf	swap_endian_32@n+2,w
  5386  0218  00A6               	movwf	??_swap_endian_32+6
  5387  0219  0874               	movf	swap_endian_32@n+3,w
  5388  021A  00A7               	movwf	??_swap_endian_32+7
  5389  021B  3008               	movlw	8
  5390  021C                     u2225:	
  5391  021C  36A7               	lsrf	??_swap_endian_32+7,f
  5392  021D  0CA6               	rrf	??_swap_endian_32+6,f
  5393  021E  0CA5               	rrf	??_swap_endian_32+5,f
  5394  021F  0CA4               	rrf	??_swap_endian_32+4,f
  5395  0220  0B89               	decfsz	9,f
  5396  0221  2A1C               	goto	u2225
  5397  0222  0824               	movf	??_swap_endian_32+4,w
  5398  0223  05A0               	andwf	??_swap_endian_32,f
  5399  0224  0825               	movf	??_swap_endian_32+5,w
  5400  0225  05A1               	andwf	??_swap_endian_32+1,f
  5401  0226  0826               	movf	??_swap_endian_32+6,w
  5402  0227  05A2               	andwf	??_swap_endian_32+2,f
  5403  0228  0827               	movf	??_swap_endian_32+7,w
  5404  0229  05A3               	andwf	??_swap_endian_32+3,f
  5405  022A  3010               	movlw	16
  5406  022B                     u2235:	
  5407  022B  35A0               	lslf	??_swap_endian_32,f
  5408  022C  0DA1               	rlf	??_swap_endian_32+1,f
  5409  022D  0DA2               	rlf	??_swap_endian_32+2,f
  5410  022E  0DA3               	rlf	??_swap_endian_32+3,f
  5411  022F  0B89               	decfsz	9,f
  5412  0230  2A2B               	goto	u2235
  5413  0231  0820               	movf	??_swap_endian_32,w
  5414  0232  04F5               	iorwf	swap_endian_32@r,f
